,date,vader_result_body_x,vader_result_body_y,anomaly
1808,2017-12-29,2,False,0
1809,2017-12-30,2,False,0
1810,2017-12-31,2,False,0
1811,2018-01-01,2,False,0
1812,2018-01-02,2,False,0
1813,2018-01-03,2,False,0
1814,2018-01-04,2,False,0
1815,2018-01-05,2,False,0
1816,2018-01-06,2,False,0
1817,2018-01-07,2,False,0
1818,2018-01-08,2,False,0
1819,2018-01-09,2,False,0
1820,2018-01-10,2,False,0
1821,2018-01-11,2,False,0
1822,2018-01-12,2,False,0
1823,2018-01-13,2,False,0
1824,2018-01-14,2,False,0
1825,2018-01-15,2,False,0
1826,2018-01-16,2,False,0
1827,2018-01-17,2,False,0
1828,2018-01-18,2,False,0
1829,2018-01-19,2,False,0
1830,2018-01-20,2,False,0
1831,2018-01-21,2,False,0
1832,2018-01-22,2,False,0
1833,2018-01-23,2,False,0
1834,2018-01-24,2,False,0
1835,2018-01-25,2,False,0
1836,2018-01-26,2,False,0
1837,2018-01-27,2,False,0
1838,2018-01-28,2,False,0
1839,2018-01-29,2,False,0
1840,2018-01-30,2,False,0
1841,2018-01-31,2,False,0
1842,2018-02-01,2,False,0
1843,2018-02-02,2,False,0
1844,2018-02-03,2,False,0
1845,2018-02-04,2,False,0
1846,2018-02-05,2,False,0
1847,2018-02-06,2,False,0
1848,2018-02-07,2,False,0
1849,2018-02-08,2,False,0
1850,2018-02-09,2,False,0
1851,2018-02-10,2,False,0
1852,2018-02-11,2,False,0
1853,2018-02-12,2,False,0
1854,2018-02-13,2,False,0
1855,2018-02-14,2,False,0
1856,2018-02-15,2,False,0
1857,2018-02-16,2,False,0
1858,2018-02-17,2,False,0
1859,2018-02-18,2,False,0
1860,2018-02-19,2,False,0
1861,2018-02-20,2,False,0
1862,2018-02-21,2,False,0
1863,2018-02-22,2,False,0
1864,2018-02-23,2,False,0
1865,2018-02-24,2,False,0
1866,2018-02-25,2,False,0
1867,2018-02-26,2,False,0
1868,2018-02-27,2,True,2
1869,2018-02-28,2,True,2
1870,2018-03-01,2,True,2
1871,2018-03-02,2,True,2
1872,2018-03-03,2,True,2
1873,2018-03-04,2,True,2
1874,2018-03-05,2,True,2
1875,2018-03-06,2,True,2
1876,2018-03-07,2,True,2
1877,2018-03-08,2,True,2
1878,2018-03-09,2,True,2
1879,2018-03-10,2,True,2
1880,2018-03-11,2,True,2
1881,2018-03-12,2,True,2
1882,2018-03-13,2,True,2
1883,2018-03-14,0,True,2
1884,2018-03-15,0,False,0
1885,2018-03-16,0,False,0
1886,2018-03-17,0,False,0
1887,2018-03-18,0,False,0
1888,2018-03-19,0,False,0
1889,2018-03-20,0,False,0
1890,2018-03-21,0,False,0
1891,2018-03-22,0,False,0
1892,2018-03-23,0,False,0
1893,2018-03-24,0,False,0
1894,2018-03-25,0,False,0
1895,2018-03-26,0,False,0
1896,2018-03-27,0,False,0
1897,2018-03-28,0,False,0
1898,2018-03-29,2,True,2
1899,2018-03-30,2,True,2
1900,2018-03-31,2,True,2
1901,2018-04-01,2,True,2
1902,2018-04-02,2,True,2
1903,2018-04-03,2,True,2
1904,2018-04-04,2,True,2
1905,2018-04-05,2,True,2
1906,2018-04-06,2,True,2
1907,2018-04-07,2,True,2
1908,2018-04-08,2,True,2
1909,2018-04-09,2,True,2
1910,2018-04-10,2,True,2
1911,2018-04-11,2,True,2
1912,2018-04-12,2,True,2
1913,2018-04-13,2,True,2
1914,2018-04-14,2,False,0
1915,2018-04-15,2,False,0
1916,2018-04-16,2,False,0
1917,2018-04-17,2,False,0
1918,2018-04-18,2,False,0
1919,2018-04-19,2,False,0
1920,2018-04-20,2,False,0
1921,2018-04-21,2,False,0
1922,2018-04-22,2,False,0
1923,2018-04-23,2,False,0
1924,2018-04-24,2,False,0
1925,2018-04-25,2,False,0
1926,2018-04-26,2,False,0
1927,2018-04-27,2,False,0
1928,2018-04-28,2,False,0
1929,2018-04-29,2,False,0
1930,2018-04-30,2,False,0
1931,2018-05-01,2,False,0
1932,2018-05-02,2,False,0
1933,2018-05-03,2,False,0
1934,2018-05-04,2,False,0
1935,2018-05-05,2,False,0
1936,2018-05-06,2,False,0
1937,2018-05-07,2,False,0
1938,2018-05-08,2,False,0
1939,2018-05-09,2,False,0
1940,2018-05-10,2,False,0
1941,2018-05-11,2,False,0
1942,2018-05-12,2,False,0
1943,2018-05-13,2,False,0
1944,2018-05-14,2,False,0
1945,2018-05-15,2,False,0
1946,2018-05-16,2,False,0
1947,2018-05-17,2,False,0
1948,2018-05-18,2,False,0
1949,2018-05-19,2,False,0
1950,2018-05-20,2,False,0
1951,2018-05-21,2,False,0
1952,2018-05-22,2,False,0
1953,2018-05-23,2,False,0
1954,2018-05-24,2,False,0
1955,2018-05-25,2,False,0
1956,2018-05-26,2,False,0
1957,2018-05-27,2,False,0
1958,2018-05-28,2,False,0
1959,2018-05-29,2,False,0
1960,2018-05-30,2,False,0
1961,2018-05-31,2,False,0
1962,2018-06-01,2,False,0
1963,2018-06-02,2,True,2
1964,2018-06-03,2,True,2
1965,2018-06-04,2,True,2
1966,2018-06-05,2,True,2
1967,2018-06-06,2,True,2
1968,2018-06-07,2,True,2
1969,2018-06-08,2,True,2
1970,2018-06-09,2,True,2
1971,2018-06-10,2,True,2
1972,2018-06-11,2,True,2
1973,2018-06-12,2,True,2
1974,2018-06-13,2,True,2
1975,2018-06-14,2,True,2
1976,2018-06-15,2,True,2
1977,2018-06-16,2,True,2
1978,2018-06-17,0,True,2
1979,2018-06-18,0,True,2
1980,2018-06-19,0,True,2
1981,2018-06-20,0,True,2
1982,2018-06-21,0,True,2
1983,2018-06-22,0,True,2
1984,2018-06-23,0,True,2
1985,2018-06-24,0,True,2
1986,2018-06-25,0,False,0
1987,2018-06-26,0,False,0
1988,2018-06-27,0,False,0
1989,2018-06-28,0,False,0
1990,2018-06-29,0,False,0
1991,2018-06-30,0,False,0
1992,2018-07-01,0,False,0
1993,2018-07-02,0,True,2
1994,2018-07-03,0,True,2
1995,2018-07-04,0,True,2
1996,2018-07-05,0,True,2
1997,2018-07-06,0,True,2
1998,2018-07-07,0,True,2
1999,2018-07-08,0,True,2
2000,2018-07-09,2,True,2
2001,2018-07-10,2,True,2
2002,2018-07-11,2,True,2
2003,2018-07-12,2,True,2
2004,2018-07-13,2,True,2
2005,2018-07-14,2,True,2
2006,2018-07-15,2,True,2
2007,2018-07-16,2,True,2
2008,2018-07-17,2,True,2
2009,2018-07-18,2,True,2
2010,2018-07-19,2,True,2
2011,2018-07-20,2,True,2
2012,2018-07-21,2,True,2
2013,2018-07-22,2,True,2
2014,2018-07-23,2,True,2
2015,2018-07-24,2,True,2
2016,2018-07-25,2,False,0
2017,2018-07-26,2,False,0
2018,2018-07-27,2,False,0
2019,2018-07-28,2,False,0
2020,2018-07-29,2,False,0
2021,2018-07-30,2,False,0
2022,2018-07-31,2,False,0
2023,2018-08-01,2,False,0
2024,2018-08-02,2,False,0
2025,2018-08-03,2,False,0
2026,2018-08-04,2,False,0
2027,2018-08-05,2,False,0
2028,2018-08-06,2,False,0
2029,2018-08-07,2,False,0
2030,2018-08-08,2,False,0
2031,2018-08-09,2,False,0
2032,2018-08-10,2,False,0
2033,2018-08-11,2,False,0
2034,2018-08-12,2,False,0
2035,2018-08-13,2,False,0
2036,2018-08-14,2,False,0
2037,2018-08-15,2,False,0
2038,2018-08-16,2,False,0
2039,2018-08-17,2,False,0
2040,2018-08-18,2,False,0
2041,2018-08-19,2,False,0
2042,2018-08-20,2,False,0
2043,2018-08-21,2,False,0
2044,2018-08-22,2,False,0
2045,2018-08-23,2,False,0
2046,2018-08-24,2,False,0
2047,2018-08-25,2,False,0
2048,2018-08-26,2,False,0
2049,2018-08-27,2,False,0
2050,2018-08-28,2,False,0
2051,2018-08-29,2,False,0
2052,2018-08-30,2,False,0
2053,2018-08-31,2,False,0
2054,2018-09-01,2,False,0
2055,2018-09-02,2,False,0
2056,2018-09-03,2,False,0
2057,2018-09-04,2,False,0
2058,2018-09-05,2,False,0
2059,2018-09-06,2,False,0
2060,2018-09-07,2,False,0
2061,2018-09-08,2,False,0
2062,2018-09-09,2,False,0
2063,2018-09-10,2,False,0
2064,2018-09-11,2,False,0
2065,2018-09-12,2,False,0
2066,2018-09-13,2,False,0
2067,2018-09-14,2,False,0
2068,2018-09-15,2,False,0
2069,2018-09-16,2,False,0
2070,2018-09-17,2,False,0
2071,2018-09-18,2,False,0
2072,2018-09-19,2,False,0
2073,2018-09-20,2,False,0
2074,2018-09-21,2,False,0
2075,2018-09-22,2,False,0
2076,2018-09-23,2,False,0
2077,2018-09-24,2,False,0
2078,2018-09-25,2,False,0
2079,2018-09-26,2,False,0
2080,2018-09-27,2,False,0
2081,2018-09-28,2,False,0
2082,2018-09-29,2,False,0
2083,2018-09-30,2,False,0
2084,2018-10-01,2,False,0
2085,2018-10-02,2,False,0
2086,2018-10-03,2,False,0
2087,2018-10-04,2,False,0
2088,2018-10-05,2,False,0
2089,2018-10-06,2,False,0
2090,2018-10-07,2,False,0
2091,2018-10-08,2,False,0
2092,2018-10-09,2,False,0
2093,2018-10-10,2,False,0
2094,2018-10-11,2,False,0
2095,2018-10-12,2,False,0
2096,2018-10-13,2,False,0
2097,2018-10-14,2,False,0
2098,2018-10-15,2,False,0
2099,2018-10-16,2,False,0
2100,2018-10-17,0,False,0
2101,2018-10-18,0,False,0
2102,2018-10-19,0,False,0
2103,2018-10-20,0,False,0
2104,2018-10-21,0,False,0
2105,2018-10-22,0,False,0
2106,2018-10-23,0,False,0
2107,2018-10-24,0,False,0
2108,2018-10-25,0,False,0
2109,2018-10-26,0,False,0
2110,2018-10-27,2,False,0
2111,2018-10-28,2,False,0
2112,2018-10-29,2,False,0
2113,2018-10-30,2,False,0
2114,2018-10-31,2,False,0
2115,2018-11-01,2,False,0
2116,2018-11-02,2,False,0
2117,2018-11-03,2,False,0
2118,2018-11-04,2,False,0
2119,2018-11-05,2,False,0
2120,2018-11-06,2,False,0
2121,2018-11-07,2,False,0
2122,2018-11-08,2,False,0
2123,2018-11-09,2,False,0
2124,2018-11-10,2,False,0
2125,2018-11-11,2,False,0
2126,2018-11-12,2,False,0
2127,2018-11-13,2,False,0
2128,2018-11-14,2,False,0
2129,2018-11-15,2,False,0
2130,2018-11-16,2,False,0
2131,2018-11-17,2,False,0
2132,2018-11-18,2,False,0
2133,2018-11-19,2,False,0
2134,2018-11-20,2,False,0
2135,2018-11-21,2,False,0
2136,2018-11-22,2,False,0
2137,2018-11-23,2,False,0
2138,2018-11-24,2,False,0
2139,2018-11-25,2,False,0
2140,2018-11-26,2,False,0
2141,2018-11-27,2,False,0
2142,2018-11-28,2,False,0
2143,2018-11-29,2,False,0
2144,2018-11-30,2,False,0
2145,2018-12-01,2,False,0
2146,2018-12-02,2,False,0
2147,2018-12-03,2,False,0
2148,2018-12-04,2,False,0
2149,2018-12-05,2,False,0
2150,2018-12-06,2,False,0
2151,2018-12-07,2,False,0
2152,2018-12-08,2,False,0
2153,2018-12-09,2,False,0
2154,2018-12-10,2,False,0
2155,2018-12-11,2,False,0
2156,2018-12-12,2,False,0
2157,2018-12-13,2,False,0
2158,2018-12-14,2,False,0
2159,2018-12-15,2,False,0
2160,2018-12-16,2,False,0
2161,2018-12-17,2,False,0
2162,2018-12-18,2,False,0
2163,2018-12-19,2,False,0
2164,2018-12-20,2,False,0
2165,2018-12-21,2,False,0
2166,2018-12-22,2,False,0
2167,2018-12-23,2,False,0
2168,2018-12-24,2,False,0
2169,2018-12-25,2,False,0
2170,2018-12-26,2,False,0
2171,2018-12-27,2,False,0
2172,2018-12-28,2,False,0
2173,2018-12-29,2,False,0
2174,2018-12-30,2,False,0
2175,2018-12-31,2,False,0
2176,2019-01-01,2,False,0
2177,2019-01-02,2,False,0
2178,2019-01-03,2,False,0
2179,2019-01-04,2,False,0
2180,2019-01-05,2,False,0
2181,2019-01-06,2,False,0
2182,2019-01-07,2,False,0
2183,2019-01-08,2,False,0
2184,2019-01-09,2,False,0
2185,2019-01-10,2,False,0
2186,2019-01-11,2,False,0
2187,2019-01-12,2,False,0
2188,2019-01-13,2,False,0
2189,2019-01-14,2,False,0
2190,2019-01-15,2,False,0
2191,2019-01-16,2,False,0
2192,2019-01-17,2,False,0
2193,2019-01-18,2,False,0
2194,2019-01-19,2,False,0
2195,2019-01-20,2,False,0
2196,2019-01-21,2,False,0
2197,2019-01-22,2,False,0
2198,2019-01-23,2,False,0
2199,2019-01-24,2,False,0
2200,2019-01-25,2,False,0
2201,2019-01-26,2,False,0
2202,2019-01-27,2,False,0
2203,2019-01-28,2,False,0
2204,2019-01-29,2,False,0
2205,2019-01-30,2,False,0
2206,2019-01-31,2,False,0
2207,2019-02-01,2,False,0
2208,2019-02-02,2,False,0
2209,2019-02-03,2,False,0
2210,2019-02-04,2,False,0
2211,2019-02-05,2,False,0
2212,2019-02-06,2,False,0
2213,2019-02-07,2,False,0
2214,2019-02-08,2,False,0
2215,2019-02-09,2,False,0
2216,2019-02-10,2,False,0
2217,2019-02-11,2,False,0
2218,2019-02-12,2,False,0
2219,2019-02-13,2,False,0
2220,2019-02-14,2,False,0
2221,2019-02-15,2,False,0
2222,2019-02-16,2,False,0
2223,2019-02-17,2,False,0
2224,2019-02-18,2,False,0
2225,2019-02-19,2,False,0
2226,2019-02-20,2,False,0
2227,2019-02-21,2,False,0
2228,2019-02-22,2,False,0
2229,2019-02-23,2,False,0
2230,2019-02-24,2,False,0
2231,2019-02-25,2,False,0
2232,2019-02-26,2,False,0
2233,2019-02-27,2,False,0
2234,2019-02-28,2,False,0
2235,2019-03-01,2,False,0
2236,2019-03-02,2,False,0
2237,2019-03-03,2,False,0
2238,2019-03-04,2,False,0
2239,2019-03-05,2,False,0
2240,2019-03-06,2,False,0
2241,2019-03-07,2,False,0
2242,2019-03-08,2,False,0
2243,2019-03-09,2,False,0
2244,2019-03-10,2,False,0
2245,2019-03-11,2,False,0
2246,2019-03-12,2,False,0
2247,2019-03-13,2,False,0
2248,2019-03-14,2,False,0
2249,2019-03-15,2,False,0
2250,2019-03-16,2,False,0
2251,2019-03-17,2,False,0
2252,2019-03-18,2,False,0
2253,2019-03-19,2,False,0
2254,2019-03-20,2,False,0
2255,2019-03-21,2,False,0
2256,2019-03-22,2,False,0
2257,2019-03-23,2,False,0
2258,2019-03-24,2,False,0
2259,2019-03-25,2,False,0
2260,2019-03-26,2,False,0
2261,2019-03-27,2,False,0
2262,2019-03-28,2,False,0
2263,2019-03-29,2,False,0
2264,2019-03-30,2,False,0
2265,2019-03-31,2,False,0
2266,2019-04-01,2,False,0
2267,2019-04-02,2,False,0
2268,2019-04-03,2,False,0
2269,2019-04-04,0,False,0
2270,2019-04-05,0,False,0
2271,2019-04-06,0,False,0
2272,2019-04-07,0,False,0
2273,2019-04-08,0,False,0
2274,2019-04-09,0,False,0
2275,2019-04-10,0,False,0
2276,2019-04-11,0,False,0
2277,2019-04-12,2,False,0
2278,2019-04-13,2,False,0
2279,2019-04-14,2,False,0
2280,2019-04-15,2,False,0
2281,2019-04-16,2,False,0
2282,2019-04-17,2,False,0
2283,2019-04-18,2,False,0
2284,2019-04-19,2,False,0
2285,2019-04-20,2,False,0
2286,2019-04-21,2,False,0
2287,2019-04-22,2,False,0
2288,2019-04-23,2,False,0
2289,2019-04-24,2,False,0
2290,2019-04-25,2,False,0
2291,2019-04-26,2,False,0
2292,2019-04-27,2,False,0
2293,2019-04-28,2,False,0
2294,2019-04-29,2,False,0
2295,2019-04-30,2,False,0
2296,2019-05-01,2,False,0
2297,2019-05-02,2,False,0
2298,2019-05-03,2,False,0
2299,2019-05-04,2,False,0
2300,2019-05-05,2,False,0
2301,2019-05-06,2,False,0
2302,2019-05-07,2,False,0
2303,2019-05-08,2,False,0
2304,2019-05-09,2,False,0
2305,2019-05-10,0,False,0
2306,2019-05-11,0,False,0
2307,2019-05-12,0,False,0
2308,2019-05-13,0,False,0
2309,2019-05-14,0,False,0
2310,2019-05-15,0,False,0
2311,2019-05-16,0,False,0
2312,2019-05-17,0,False,0
2313,2019-05-18,0,False,0
2314,2019-05-19,0,False,0
2315,2019-05-20,0,False,0
2316,2019-05-21,2,False,0
2317,2019-05-22,2,False,0
2318,2019-05-23,2,False,0
2319,2019-05-24,2,False,0
2320,2019-05-25,2,False,0
2321,2019-05-26,2,False,0
2322,2019-05-27,2,False,0
2323,2019-05-28,2,False,0
2324,2019-05-29,2,False,0
2325,2019-05-30,2,False,0
2326,2019-05-31,2,False,0
2327,2019-06-01,2,False,0
2328,2019-06-02,2,False,0
2329,2019-06-03,2,False,0
2330,2019-06-04,2,False,0
2331,2019-06-05,2,False,0
2332,2019-06-06,2,False,0
2333,2019-06-07,2,False,0
2334,2019-06-08,2,False,0
2335,2019-06-09,2,False,0
2336,2019-06-10,2,False,0
2337,2019-06-11,2,False,0
2338,2019-06-12,2,False,0
2339,2019-06-13,2,False,0
2340,2019-06-14,2,False,0
2341,2019-06-15,2,False,0
2342,2019-06-16,2,False,0
2343,2019-06-17,2,False,0
2344,2019-06-18,2,False,0
2345,2019-06-19,2,False,0
2346,2019-06-20,2,False,0
2347,2019-06-21,2,False,0
2348,2019-06-22,2,False,0
2349,2019-06-23,2,False,0
2350,2019-06-24,2,False,0
2351,2019-06-25,2,False,0
2352,2019-06-26,2,False,0
2353,2019-06-27,2,False,0
2354,2019-06-28,2,False,0
2355,2019-06-29,2,False,0
2356,2019-06-30,2,False,0
2357,2019-07-01,2,False,0
2358,2019-07-02,2,True,2
2359,2019-07-03,2,True,2
2360,2019-07-04,2,True,2
2361,2019-07-05,2,True,2
2362,2019-07-06,2,True,2
2363,2019-07-07,2,True,2
2364,2019-07-08,2,True,2
2365,2019-07-09,2,True,2
2366,2019-07-10,2,True,2
2367,2019-07-11,2,True,2
2368,2019-07-12,2,True,2
2369,2019-07-13,2,True,2
2370,2019-07-14,2,True,2
2371,2019-07-15,2,True,2
2372,2019-07-16,2,True,2
2373,2019-07-17,0,True,2
2374,2019-07-18,0,True,2
2375,2019-07-19,0,True,2
2376,2019-07-20,0,True,2
2377,2019-07-21,0,True,2
2378,2019-07-22,0,True,2
2379,2019-07-23,0,True,2
2380,2019-07-24,0,True,2
2381,2019-07-25,0,True,2
2382,2019-07-26,0,True,2
2383,2019-07-27,0,True,2
2384,2019-07-28,0,True,2
2385,2019-07-29,0,True,2
2386,2019-07-30,0,True,2
2387,2019-07-31,0,True,2
2388,2019-08-01,0,True,2
2389,2019-08-02,0,False,0
2390,2019-08-03,0,False,0
2391,2019-08-04,0,False,0
2392,2019-08-05,0,False,0
2393,2019-08-06,0,False,0
2394,2019-08-07,0,False,0
2395,2019-08-08,0,False,0
2396,2019-08-09,0,False,0
2397,2019-08-10,0,False,0
2398,2019-08-11,0,False,0
2399,2019-08-12,0,False,0
2400,2019-08-13,0,False,0
2401,2019-08-14,0,False,0
2402,2019-08-15,0,False,0
2403,2019-08-16,0,False,0
2404,2019-08-17,0,False,0
2405,2019-08-18,0,False,0
2406,2019-08-19,0,False,0
2407,2019-08-20,0,False,0
2408,2019-08-21,0,False,0
2409,2019-08-22,0,False,0
2410,2019-08-23,0,False,0
2411,2019-08-24,0,False,0
2412,2019-08-25,0,False,0
2413,2019-08-26,0,False,0
2414,2019-08-27,0,False,0
2415,2019-08-28,0,False,0
2416,2019-08-29,0,False,0
2417,2019-08-30,0,False,0
2418,2019-08-31,0,False,0
2419,2019-09-01,0,False,0
2420,2019-09-02,0,False,0
2421,2019-09-03,0,False,0
2422,2019-09-04,0,False,0
2423,2019-09-05,0,False,0
2424,2019-09-06,0,False,0
2425,2019-09-07,0,False,0
2426,2019-09-08,0,False,0
2427,2019-09-09,2,False,0
2428,2019-09-10,2,False,0
2429,2019-09-11,2,False,0
2430,2019-09-12,2,False,0
2431,2019-09-13,2,False,0
2432,2019-09-14,2,False,0
2433,2019-09-15,2,False,0
2434,2019-09-16,0,False,0
2435,2019-09-17,0,False,0
2436,2019-09-18,0,False,0
2437,2019-09-19,0,False,0
2438,2019-09-20,0,False,0
2439,2019-09-21,0,False,0
2440,2019-09-22,0,False,0
2441,2019-09-23,2,True,2
2442,2019-09-24,2,True,2
2443,2019-09-25,2,True,2
2444,2019-09-26,2,True,2
2445,2019-09-27,2,True,2
2446,2019-09-28,2,True,2
2447,2019-09-29,0,True,2
2448,2019-09-30,0,True,2
2449,2019-10-01,0,True,2
2450,2019-10-02,0,True,2
2451,2019-10-03,0,True,2
2452,2019-10-04,0,True,2
2453,2019-10-05,0,True,2
2454,2019-10-06,0,True,2
2455,2019-10-07,0,True,2
2456,2019-10-08,0,True,2
2457,2019-10-09,0,True,2
2458,2019-10-10,0,True,2
2459,2019-10-11,0,True,2
2460,2019-10-12,0,True,2
2461,2019-10-13,0,True,2
2462,2019-10-14,2,True,2
2463,2019-10-15,2,True,2
2464,2019-10-16,2,True,2
2465,2019-10-17,2,True,2
2466,2019-10-18,2,True,2
2467,2019-10-19,2,True,2
2468,2019-10-20,2,True,2
2469,2019-10-21,2,True,2
2470,2019-10-22,2,True,2
2471,2019-10-23,2,True,2
2472,2019-10-24,2,True,2
2473,2019-10-25,2,True,2
2474,2019-10-26,2,True,2
2475,2019-10-27,2,True,2
2476,2019-10-28,2,True,2
2477,2019-10-29,2,True,2
2478,2019-10-30,2,False,0
2479,2019-10-31,2,False,0
2480,2019-11-01,2,False,0
2481,2019-11-02,2,False,0
2482,2019-11-03,2,False,0
2483,2019-11-04,2,False,0
2484,2019-11-05,2,False,0
2485,2019-11-06,2,False,0
2486,2019-11-07,2,False,0
2487,2019-11-08,2,False,0
2488,2019-11-09,2,False,0
2489,2019-11-10,2,False,0
2490,2019-11-11,2,False,0
2491,2019-11-12,2,False,0
2492,2019-11-13,0,False,0
2493,2019-11-14,0,False,0
2494,2019-11-15,0,False,0
2495,2019-11-16,0,False,0
2496,2019-11-17,0,False,0
2497,2019-11-18,0,False,0
2498,2019-11-19,0,False,0
2499,2019-11-20,0,False,0
2500,2019-11-21,2,False,0
2501,2019-11-22,2,False,0
2502,2019-11-23,2,False,0
2503,2019-11-24,2,False,0
2504,2019-11-25,2,False,0
2505,2019-11-26,2,False,0
2506,2019-11-27,2,False,0
2507,2019-11-28,2,False,0
2508,2019-11-29,2,False,0
2509,2019-11-30,2,False,0
2510,2019-12-01,2,False,0
2511,2019-12-02,2,False,0
2512,2019-12-03,2,False,0
2513,2019-12-04,2,False,0
2514,2019-12-05,2,False,0
2515,2019-12-06,2,False,0
2516,2019-12-07,2,False,0
2517,2019-12-08,2,True,2
2518,2019-12-09,2,True,2
2519,2019-12-10,2,True,2
2520,2019-12-11,2,True,2
2521,2019-12-12,2,True,2
2522,2019-12-13,2,True,2
2523,2019-12-14,2,True,2
2524,2019-12-15,2,True,2
2525,2019-12-16,2,True,2
2526,2019-12-17,2,True,2
2527,2019-12-18,2,True,2
2528,2019-12-19,2,True,2
2529,2019-12-20,2,True,2
2530,2019-12-21,2,True,2
2531,2019-12-22,2,True,2
2532,2019-12-23,1,True,2
2533,2019-12-24,1,False,0
2534,2019-12-25,1,False,0
2535,2019-12-26,1,False,0
2536,2019-12-27,1,False,0
2537,2019-12-28,1,False,0
2538,2019-12-29,1,False,0
2539,2019-12-30,1,False,0
2540,2019-12-31,1,False,0
2541,2020-01-01,1,False,0
2542,2020-01-02,1,False,0
2543,2020-01-03,1,False,0
2544,2020-01-04,0,False,0
2545,2020-01-05,0,False,0
2546,2020-01-06,0,False,0
2547,2020-01-07,2,True,2
2548,2020-01-08,2,True,2
2549,2020-01-09,2,True,2
2550,2020-01-10,2,True,2
2551,2020-01-11,2,True,2
2552,2020-01-12,2,True,2
2553,2020-01-13,2,True,2
2554,2020-01-14,2,True,2
2555,2020-01-15,2,True,2
2556,2020-01-16,2,True,2
2557,2020-01-17,2,True,2
2558,2020-01-18,2,True,2
2559,2020-01-19,2,True,2
2560,2020-01-20,2,True,2
2561,2020-01-21,2,True,2
2562,2020-01-22,2,True,2
2563,2020-01-23,2,True,2
2564,2020-01-24,2,True,2
2565,2020-01-25,2,True,2
2566,2020-01-26,2,True,2
2567,2020-01-27,2,True,2
2568,2020-01-28,2,True,2
2569,2020-01-29,2,True,2
2570,2020-01-30,0,True,2
2571,2020-01-31,0,True,2
2572,2020-02-01,0,True,2
2573,2020-02-02,0,True,2
2574,2020-02-03,0,True,2
2575,2020-02-04,0,True,2
2576,2020-02-05,0,True,2
2577,2020-02-06,0,True,2
2578,2020-02-07,0,True,2
2579,2020-02-08,0,True,2
2580,2020-02-09,0,True,2
2581,2020-02-10,0,True,2
2582,2020-02-11,0,True,2
2583,2020-02-12,0,True,2
2584,2020-02-13,0,True,2
2585,2020-02-14,0,True,2
2586,2020-02-15,0,False,0
2587,2020-02-16,0,False,0
2588,2020-02-17,2,False,0
2589,2020-02-18,2,False,0
2590,2020-02-19,0,False,0
2591,2020-02-20,0,False,0
2592,2020-02-21,0,False,0
2593,2020-02-22,0,False,0
2594,2020-02-23,0,False,0
2595,2020-02-24,0,False,0
2596,2020-02-25,0,False,0
2597,2020-02-26,0,False,0
2598,2020-02-27,0,False,0
2599,2020-02-28,0,False,0
2600,2020-02-29,0,False,0
2601,2020-03-01,0,False,0
2602,2020-03-02,0,False,0
2603,2020-03-03,0,False,0
2604,2020-03-04,0,False,0
2605,2020-03-05,0,False,0
2606,2020-03-06,0,False,0
2607,2020-03-07,0,False,0
2608,2020-03-08,0,False,0
2609,2020-03-09,0,False,0
2610,2020-03-10,0,False,0
2611,2020-03-11,0,False,0
2612,2020-03-12,0,False,0
2613,2020-03-13,0,False,0
2614,2020-03-14,0,False,0
2615,2020-03-15,0,True,2
2616,2020-03-16,0,True,2
2617,2020-03-17,0,True,2
2618,2020-03-18,0,True,2
2619,2020-03-19,0,True,2
2620,2020-03-20,0,True,2
2621,2020-03-21,0,True,2
2622,2020-03-22,0,True,2
2623,2020-03-23,0,True,2
2624,2020-03-24,0,True,2
2625,2020-03-25,0,True,2
2626,2020-03-26,0,True,2
2627,2020-03-27,0,True,2
2628,2020-03-28,0,True,2
2629,2020-03-29,0,True,2
2630,2020-03-30,2,True,2
2631,2020-03-31,2,True,2
2632,2020-04-01,2,True,2
2633,2020-04-02,2,True,2
2634,2020-04-03,2,True,2
2635,2020-04-04,2,True,2
2636,2020-04-05,2,True,2
2637,2020-04-06,2,True,2
2638,2020-04-07,2,True,2
2639,2020-04-08,2,True,2
2640,2020-04-09,2,True,2
2641,2020-04-10,2,True,2
2642,2020-04-11,2,True,2
2643,2020-04-12,2,True,2
2644,2020-04-13,2,True,2
2645,2020-04-14,2,True,2
2646,2020-04-15,2,False,0
2647,2020-04-16,2,False,0
2648,2020-04-17,2,False,0
2649,2020-04-18,2,False,0
2650,2020-04-19,2,False,0
2651,2020-04-20,2,False,0
2652,2020-04-21,2,False,0
2653,2020-04-22,2,False,0
2654,2020-04-23,2,False,0
2655,2020-04-24,2,False,0
2656,2020-04-25,2,False,0
2657,2020-04-26,2,False,0
2658,2020-04-27,2,False,0
2659,2020-04-28,2,False,0
2660,2020-04-29,2,False,0
2661,2020-04-30,2,False,0
2662,2020-05-01,2,False,0
2663,2020-05-02,2,False,0
2664,2020-05-03,2,False,0
2665,2020-05-04,2,False,0
2666,2020-05-05,2,False,0
2667,2020-05-06,2,False,0
2668,2020-05-07,2,False,0
2669,2020-05-08,2,False,0
2670,2020-05-09,2,False,0
2671,2020-05-10,2,False,0
2672,2020-05-11,2,False,0
2673,2020-05-12,2,False,0
2674,2020-05-13,2,False,0
2675,2020-05-14,2,False,0
2676,2020-05-15,2,False,0
2677,2020-05-16,2,False,0
2678,2020-05-17,2,False,0
2679,2020-05-18,2,False,0
2680,2020-05-19,2,False,0
